amount,time_of_day,distance_from_home,num_recent_transactions,transaction_interval,is_fraud
546.2103474263271,4.441837076217876,43.09472896350713,1,29.835705856246452,0.0
67.87322505816662,10.042242229927112,2.8710525207056565,2,14.922259400398396,0.0
1126.556373221257,20.41621735337718,126.19508292080397,5,73.74381666390886,0.0
2239.720845871634,2.227585008989412,170.7047019659412,3,61.92417817160369,1.0
114.47417245729555,16.17664350827629,6.5375680065751895,3,25.865149144768868,0.0
1044.7768048558262,18.626057394029107,115.45128019828563,3,65.58911673644488,0.0
895.3627190049209,11.125148142214124,42.55188470393591,9,40.49791247806613,1.0
740.9842455872767,19.340832444750976,86.10193133017502,4,74.05811457833812,0.0
623.7816311973462,19.692976951795984,30.8312246565668,3,69.19785050898122,0.0
1894.8390022480726,22.441913649863327,156.56118245031718,1,48.103057662098195,1.0
636.8631557532349,16.707309213962624,34.242342597118984,3,60.916716448694494,0.0
1011.8436868028977,13.81791541571018,53.77620872707399,2,68.95014776796181,0.0
485.76205149787063,16.893168873652687,36.53283173249538,1,98.58653539445717,0.0
587.2320636720679,15.886836202680499,37.50586853835777,2,67.06234591034448,0.0
518.3342005738351,18.143769678068175,31.959750338646028,3,80.06037820585512,0.0
406.0120213672645,16.119898234811412,33.7735070276323,1,66.19215460462945,0.0
1130.8731312708117,18.94994608250971,133.0346728674186,1,76.98660889769077,0.0
644.2559502191443,21.171791131663156,92.75756768739382,5,72.68311705044931,0.0
287.6104275690193,18.356729897565234,26.13523282748026,4,56.209371092085135,0.0
160.08048299225774,12.80680635142106,116.57844014688709,10,16.668836334588633,1.0
1579.0031101191996,1.5511742525026477,256.04242218239045,1,41.08077867908435,1.0
1075.4600986089704,19.643395612392027,112.44095586192661,4,75.55185485811555,0.0
378.5811387212268,13.745294678696128,29.088308804438128,3,21.30717719302331,0.0
115.41357852736627,14.985014264108884,0.7497289952322251,4,17.655612853536617,0.0
929.6973031917382,21.472186350420873,158.8207381648314,4,67.90108041337972,0.0
1019.8664610858452,17.329305893480484,87.0953009322449,0,61.908223212161424,0.0
132.66851790902098,5.907252380864901,4.165843710739791,3,24.47341698686738,0.0
1739.7805073039444,0.40416594010039475,113.75415520290952,5,31.5402642725534,1.0
121.48137247121483,7.810038736382587,99.71672807176857,11,14.065059665119994,1.0
81.98083930243585,9.840961278762554,8.350447669219385,3,2.0458714448845647,0.0
804.4889510402897,19.557988324447603,71.06787236164924,4,77.96175008563105,0.0
709.238727568546,20.569081434447455,28.34600981856488,4,22.29144822905989,0.0
2672.159103993604,22.265196292789643,179.95424032279365,3,67.18865418574426,1.0
1066.7324210573897,20.676981548903285,107.21413747990621,0,74.24231642678483,0.0
83.13137412277082,16.41320752806609,0.6470504452855058,2,3.9508518023679295,0.0
840.6209489059047,16.55211946647549,53.8100044218004,4,49.297153184956514,0.0
1646.5476104312015,23.645037855448997,184.98365770978796,2,44.16611915312797,1.0
169.43975700020525,16.29452699943909,6.561892815365702,2,26.699401376456358,0.0
116.46507649055387,1.0128112459511627,57.51429531775866,8,14.205336864358976,1.0
913.4883624360758,19.83803801873209,62.15635499034673,4,90.99065963175039,0.0
479.7807347566106,9.859059153757729,18.109887176199656,5,33.77362935386145,0.0
1561.27262999845,23.075417742612462,160.18366773352415,2,59.440770398855754,1.0
53.2578179243946,11.646134499533787,105.68183602783076,6,14.05619256274587,1.0
1105.9608355830565,17.836638172102713,106.86947275183235,2,68.28599085595447,0.0
1908.0653500916897,3.4291781198749987,268.4314811048564,3,42.2657712475779,1.0
86.18083687120638,12.747067057908314,9.879733695998477,7,4.185711664614155,0.0
1536.7664908794416,3.313111768573892,222.18696456349028,2,71.92635527079113,1.0
715.3182457511556,20.99253363889428,34.21684468264444,3,64.95992670833749,0.0
81.9488016331181,12.783381020390726,0.6853783099019248,3,0.8895742507475575,0.0
98.92521882670145,14.529630956222084,1.7658942500081025,2,1.4109097774685988,0.0
798.4037591296591,23.33351302119258,79.65063353497513,10,51.13609415991756,1.0
482.26237392448206,13.00880028233285,95.05962972166499,6,28.363605513404178,1.0
1231.8659606728497,17.64456926049579,121.86054391650748,5,65.97460584163146,0.0
57.676009191188314,9.369034705126893,52.25685832023771,2,13.96895785785942,1.0
1173.9211840211321,18.650080486609184,93.86635060944326,0,56.65896093171422,0.0
1375.3591625116132,17.203064036417924,169.99733212855904,2,73.32321022301588,0.0
110.30854868705384,9.553928788032207,12.56199771637116,3,1.3195040563249938,0.0
559.5157025436914,9.705199984245684,26.96338476126004,1,20.960383150345113,0.0
1049.644117260067,16.337534092884443,99.59584535004527,3,62.274137011520196,0.0
665.7351539463035,3.2700135622074686,147.4831275258887,3,32.623424919282435,1.0
968.3984202842021,18.573114258139583,51.0232479102372,4,79.36639615368937,0.0
84.10719388698884,11.719337154165412,4.049359561738078,1,4.278243070582276,0.0
1514.671960649972,17.84697919854656,119.00083944530957,1,64.1110344754694,0.0
775.8983606468207,19.877106189278262,110.04591273123201,4,31.189596283906138,1.0
399.7470635362191,17.656753264123896,40.28682610696392,3,92.75862478420133,0.0
1836.7045862745863,1.266530501963812,205.26298505116668,1,45.9721620221419,1.0
945.4552860504659,16.030204063100193,95.15906880971409,3,74.41217976850385,0.0
494.04746439382,17.316610120529724,15.538719674398378,2,18.432472203290118,0.0
461.468640313824,15.04165862457719,33.62570815026485,0,30.542908349445838,0.0
532.271856033809,20.087200309188866,36.67460781639312,4,93.97946741590064,0.0
111.52836504957853,13.899115296841178,90.47058743291701,6,11.940088905481478,1.0
85.4390935651269,10.214265541797888,2.7132442614864805,5,29.8751126135384,0.0
561.0370265433464,9.412252889177704,35.212952905957565,2,32.6991211186401,0.0
674.4915124233675,19.08762294395822,64.49781435200407,2,79.62636239799478,0.0
